county,source,adq,adq_period,las,breaklines,contours,bare_earth,terrain,Tile_index,Tile_dem,Co_DEM,DSM,Mdata,year,status,notes,inWW,Tile_search,url,http,data,notes2,co_url,,,,,,,,adq2
Adams,ww,2010,2010-2011,Y,SHP,2FT,"LAS, SHP",GDB,SHP,N,ArcGrid 5FT,N,Y,1,2010,,0,"<a href=""./tile-search/?layer=adams"" target=""_blank"">Adams County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Adams""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Adams""target=""_blank"">Link</a>",,,"<a href=""http://www.adamscountylandrecords.com/""target=""_blank"">Link</a>",,,,,,,,
Ashland,ww,2014,2012-2014,LAS 1.2,"SHP-STREAMS (20FT), PONDS (2 ACRES)",2FT,LAS,N,SHP,Y,UTM AND WTM,Y,Y,2,2014,,0,"<a href=""./tile-search/?layer=ashland"" target=""_blank"">Ashland County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Ashland""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Ashland""target=""_blank"">Link</a>",,,"<a href=""http://ashlandcowi.wgxtreme.com/""target=""_blank"">Link</a>",,,,,,,,
Barron,co,2005,2004-2008,xyz - 1st return,Y,2FT,yxz,N,Y,N,Y,N,N,0,2005,,0,,"<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Barron""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Barron""target=""_blank"">Link</a>",,,,,,,,,,,
Bayfield,ww,2016,2015-2016,LAS 1.4,SHP,N,N,N,SHP,Y,2FT-WISCRS AND 1M-WTM,N,Y,3,2016,,0,"<a href=""./tile-search/?layer=bayfield"" target=""_blank"">Bayfield County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Bayfield""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Bayfield""target=""_blank"">Link</a>","Contours, intensity (2015)",,"<a href=""https://www.bayfieldcounty.org/892/GIS-Data-Download/""target=""_blank"">Link</a>",,,,,,,,2015
Brown,co,2010,2010-2011,N,N,N,N,N,N,N,N,N,N,1,2010,,1,,,,"LAS, contours, DEM (2010)",County Web Site,"<a href=""http://www.co.brown.wi.us/departments/page_a7c50fe306ac/?department=85713eda4cdc&subdepartment=89ce08984445/""target=""_blank"">Link</a>",,,,,,,,2010
Buffalo,ww,2016,2015-2016,LAS 1.4,"SHP-STREAMS (20FT), PONDS (2 ACRES)",2FT,N,N,SHP,Y,1M-WTM,N,Y,3,2016,,0,"<a href=""./tile-search/?layer=buffalo"" target=""_blank"">Buffalo County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Buffalo""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Buffalo""target=""_blank"">Link</a>","LAS, 2FT contours, DEM (2016)",,"<a href=""http://www.co.buffalo.wi.us/417/Buffalo-County-LiDAR/""target=""_blank"">Link</a>",,,,,,,,2016
Burnett,ww,2015,2015-2016,Y,Y,2FT,"LAS, SHP",N,Y,Y,Y,Y,Y,3,2015,,0,"<a href=""./tile-search/?layer=burnett"" target=""_blank"">Burnett County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Burnett""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Burnett""target=""_blank"">Link</a>",,Web mapping,"<a href=""http://burnettcowi.wgxtreme.com/""target=""_blank"">Link</a>",?,,,,,,,
Calumet,co,2005,2017-2018,unclassified,N,2FT,Y,N,Y,Y,5FT-WISCRS AND 2M-WTM,Y,Y,4,2005,unclassified point cloud,0,"<a href=""./tile-search/?layer=calumet"" target=""_blank"">Calumet County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Calumet""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Calumet""target=""_blank"">Link</a>","LAS, 2FT  contours, bare earth tiles, ASCII points (2005)",Map service,"<a href=""http://www.calumetmaps.com/data.html""target=""_blank"">Link</a>",,,,,,,,2005
Chippewa,co,2012,2012-2014,N,N,N,N,N,N,N,N,N,N,2,2012,,1,,,,"1FT, 2FT Countours for sale",Web site for information,"<a href=""http://www.co.chippewa.wi.us/government/land-records-county-surveyor/mapping-gis/copy-and-data-price-list""target=""_blank"">Link</a>",,,,,,,,
Clark,fut,2018,2017-2018,Y,Y,"1FT, 2FT","LAS, TXT",N,Y,Y,Y,N,Y,4,2018,Culverts ,0,"<a href=""./tile-search/?layer=clark"" target=""_blank"">Clark County</a>","<a href=""ftp://ftp.ssec.wisc.edu/pub/wisconsinview/lidar/Clark/""target=""_blank"">Link</a>","<a href=""http://bin.ssec.wisc.edu/pub/wisconsinview/lidar/Clark/""target=""_blank"">Link</a>",,,"<a href=""http://clarkcowi.wgxtreme.com/""target=""_blank"">Link</a>",,,,,,,,
